patient_id,base_score
46085,4.85
217093,6.18
92532,4.88
43907,6.36
114454,8.21
124819,6.13
102118,6.12
82698,7.74
186351,8.48
145691,7.72
33980,7.05
30867,6.55
118011,7.57
183348,6.76
141355,6.15
127685,7.82
50598,6.09
118902,6.46
44199,6.69
87616,7.02
128519,6.26
74523,7.08
207132,8.84
22895,8.75
206010,6.33
210083,7.52
88504,6.36
108109,8.59
189392,7.21
3251,5.81
45916,8.44
46270,7.28
184927,6.65
165163,8.81
161076,8.56
198108,5.91
95743,8.02
216747,7.9
98275,6.12
142881,6.56
199092,6.13
224376,8.88
189017,8.07
162552,7.76
101189,6.18
103205,6.17
98956,8.21
53079,6.63
56345,8.02
57303,6.99
126354,8.74
179614,7.93
66538,8.23
102013,6.48
16012,7.65
203057,8.31
128970,8.71
92483,7.74
50108,6.38
143122,7.05
195438,4.88
17284,8.71
173518,8.75
212822,8.71
39644,4.72
100819,8.48
75467,8.57
42716,5.03
150932,5.93
214497,6.49
205171,7.92
49621,5.79
175732,5.11
106868,8.66
172941,8.67
175111,6.18
89612,5.31
37960,7.52
207852,7.08
170949,7.19
148164,4.88
142115,2.59
151134,6.3
119658,4.99
188936,6.76
223118,6.77
79817,8.64
123377,6.29
206054,8.07
99147,5.28
30753,4.88
185806,7.33
198085,6.75
89949,6.4
36870,5.13
217427,1.99
216004,8.57
130817,8.07
112697,7.01
198766,7.41
157840,8.0
86587,6.28
186781,6.56
229552,8.75
24377,5.71
82371,7.67
160590,8.39
68789,6.94
26882,6.69
142701,8.36
171687,5.45
231421,8.13
190333,7.28
214140,4.82
194093,5.36
33682,8.32
196642,8.66
166427,5.79
144620,7.88
138904,7.9
147486,7.92
10791,8.17
39867,6.12
147158,8.47
60237,6.92
218131,8.47
79054,7.17
174990,5.94
178709,6.63
161513,7.07
28756,8.84
181778,8.71
140790,4.56
36722,8.66
120694,8.14
211821,5.71
12088,6.49
112977,4.21
161741,6.82
19154,8.71
68751,7.17
35004,8.67
32406,6.24
41162,8.71
73614,6.59
21296,7.57
120055,6.48
82874,8.75
208107,3.43
212896,3.54
196819,4.72
134353,8.7
215926,3.9
40636,8.27
229208,6.34
226377,5.69
72530,6.38
67505,8.68
173906,5.95
228148,7.05
19921,6.64
114101,8.22
114803,5.99
186610,5.43
56437,8.65
36671,6.53
162638,5.43
196271,7.76
114336,6.51
162536,6.46
158119,7.0
145425,7.19
28650,8.02
120840,8.45
225499,5.99
64411,5.65
1586,6.13
26057,6.55
39850,6.12
207824,8.94
196901,5.15
13608,7.92
172845,8.65
197613,8.36
24407,7.28
44767,8.84
193820,5.84
211124,7.12
20825,6.56
46737,7.33
187739,3.81
195195,4.84
114736,5.33
77247,7.57
42346,8.55
78437,7.89
113854,5.01
51881,6.59
57489,7.04
172512,6.12
177560,3.08
185035,6.26
181399,6.24
185448,8.18
129944,6.59
203569,8.07
126483,5.43
192697,5.41
125362,3.18
95905,6.33
48155,7.84
199618,8.37
190176,8.59
80084,4.88
221570,7.54
74969,6.26
167892,7.49
60448,8.31
44178,8.59
190052,5.83
134556,8.48
120262,7.07
223163,3.18
210982,8.56
147152,7.12
179255,7.7
146734,7.37
217864,2.73
29661,7.94
176552,8.41
202097,7.49
92195,6.94
16639,7.05
103096,8.82
159322,7.07
125772,6.97
113126,7.39
162542,6.11
147891,6.92
77397,5.15
174929,2.28
23170,8.82
229473,6.01
43853,4.32
95448,7.0
152846,8.72
221467,4.05
66426,8.75
10271,4.32
154434,7.08
105889,5.13
61246,8.23
113643,8.48
132110,7.83
126450,8.46
198033,3.42
170769,7.59
113996,6.57
165667,6.17
71273,5.83
152391,6.18
23872,8.68
14562,8.58
31360,4.88
159274,8.85
135201,7.33
81552,7.92
427,3.35
97903,8.07
22257,6.42
1575,8.81
17297,6.06
128563,7.9
55996,5.36
51767,8.67
107969,7.74
135192,6.36
165284,8.84
126472,7.63
44182,6.55
46639,5.28
122345,8.18
129720,3.15
218066,6.36
110464,7.88
3571,8.81
51430,6.25
7631,8.05
69849,8.31
191903,6.17
12130,3.05
230203,6.71
213871,3.78
20947,3.78
186739,5.28
14230,6.23
168437,5.18
37719,5.62
176246,7.92
202056,6.92
21535,6.64
132241,8.71
22811,7.9
127844,6.18
49655,4.88
177791,4.22
202928,6.81
141386,6.12
21965,5.41
189755,7.84
149404,8.48
134432,6.11
104448,8.07
160243,4.99
3756,8.67
79333,6.49
198894,6.26
32659,7.6
140725,4.06
119822,6.14
126206,6.98
228502,6.93
128695,8.0
218384,8.81
16729,6.81
51550,6.94
91562,6.63
177208,5.11
179249,7.35
231838,5.4
159094,7.83
103831,8.66
174088,6.39
147451,8.23
53899,6.36
154402,8.57
41173,7.45
26342,7.41
173993,8.5
181870,7.9
189619,6.34
203504,6.49
80668,8.36
93084,6.24
118871,6.95
125125,5.65
61570,7.98
146038,7.05
86273,6.49
57859,6.18
144190,4.88
138509,8.36
44555,8.71
202668,6.53
125655,8.66
7058,7.74
154291,3.33
58003,3.15
109809,3.78
29566,7.21
58699,6.23
213814,5.41
13020,8.71
174778,5.83
63416,5.13
44469,6.46
178593,6.5
100743,7.67
195162,4.88
111655,7.35
115982,8.72
31251,5.18
1684,7.48
87700,6.14
120035,5.69
176431,8.19
42835,4.32
215579,7.17
62896,8.41
39844,8.59
69953,8.33
218089,8.59
228002,4.88
89634,4.84
186453,6.56
163008,7.37
45627,7.48
129837,6.13
132703,3.84
164424,6.47
117978,7.17
85433,8.81
74142,8.21
79163,6.38
119364,8.04
99596,6.47
227342,7.33
37899,8.49
81799,6.63
224591,6.25
64532,4.88
39164,6.97
86722,6.63
41775,5.99
136381,1.63
158343,4.68
70780,8.57
68682,7.05
20736,8.23
200712,6.5
19568,6.52
18979,6.24
42273,8.99
169408,6.48
116900,6.62
80161,6.92
35793,5.53
55122,4.62
135639,5.83
192146,3.17
76568,6.55
158520,7.98
218438,5.41
225056,5.31
67462,6.71
122270,6.47
220814,8.84
34899,4.4
81882,4.56
169872,6.87
164869,6.9
205856,6.14
228724,8.75
11855,6.34
128049,8.57
82832,7.33
48252,6.75
77877,7.83
161083,6.61
60987,8.29
212103,5.15
203042,7.41
174625,8.36
131722,7.67
108191,8.81
231735,8.06
201103,8.21
114689,8.65
26259,7.17
36947,5.52
222613,6.38
170951,4.06
221313,3.05
131226,5.91
134081,7.52
82448,7.54
217870,6.13
78571,4.21
54979,6.64
153874,6.83
6490,8.07
207160,7.07
204685,6.81
221576,8.31
64985,8.69
616,8.84
191868,5.03
123826,6.81
198920,3.78
127273,7.3
91963,7.1
128299,6.38
179122,3.09
62394,6.37
19098,6.55
171336,6.64
144665,7.05
157360,2.28
81614,7.92
211343,6.55
103626,7.88
131109,7.15
161439,6.12
228422,4.67
33252,6.58
171480,6.93
189396,8.51
178887,6.84
12002,5.18
5446,8.75
17971,7.17
169245,6.94
107840,8.46
223675,8.71
24511,4.43
231532,3.09
200707,1.27
88039,7.9
209395,8.47
163290,8.48
212385,7.15
42637,8.76
160185,8.31
41980,5.72
67805,8.75
222236,7.13
140338,5.01
49683,7.05
200546,8.07
96310,7.77
63688,5.01
154633,5.79
154408,4.99
89002,8.22
106991,7.84
51066,7.17
158684,6.69
7829,6.77
36259,8.66
130454,6.77
37982,5.14
112970,7.06
58372,7.75
223807,6.49
142147,6.36
225534,6.79
190759,7.28
56802,6.46
79230,3.15
109391,7.11
19535,7.59
71382,4.88
174195,6.17
28455,7.41
36568,7.43
81950,8.72
62637,8.8
119604,6.83
64517,5.43
149823,5.93
17478,6.93
5094,6.93
214581,6.11
18236,6.55
93922,8.09
65615,4.88
117307,7.0
203914,8.22
139159,8.57
10488,6.61
201995,2.41
61358,6.26
82758,7.84
181771,6.13
180693,8.57
231479,5.93
111000,7.74
198531,8.47
41248,4.21
202073,6.56
210114,7.52
165923,8.84
202045,6.11
40153,8.82
55860,7.07
31398,7.05
144969,6.92
155631,7.67
176438,8.65
226079,6.49
141332,6.57
134110,6.17
178882,6.51
162949,8.76
48043,5.36
220995,8.07
97775,6.61
67097,8.0
214362,4.32
78701,6.18
177454,3.56
175219,8.69
158907,7.17
56622,8.82
38405,6.26
209374,7.05
226764,6.12
198289,7.17
164821,6.17
3394,4.88
175864,6.12
174955,6.35
61491,8.82
89252,4.1
176914,7.21
184856,8.59
33887,5.81
180035,8.71
151965,5.77
69655,6.63
45585,5.67
209610,6.56
130876,6.81
129011,8.23
210169,6.69
110643,6.37
20861,8.66
54561,1.63
88663,7.35
218945,6.97
48036,7.21
202288,8.57
173070,8.72
211547,5.13
57454,6.69
75858,7.8
81228,3.18
150393,8.59
158584,6.57
69817,5.26
35564,8.33
76400,8.75
91519,6.48
193638,8.0
184728,6.36
171604,6.59
192264,7.17
27391,6.47
149132,7.28
203028,7.05
92029,8.55
57960,6.36
100404,4.9
190742,6.35
229097,7.12
132782,7.06
110778,3.54
85623,6.13
28595,8.57
75931,7.32
209170,7.02
193823,7.81
109600,8.31
90070,6.36
60966,3.18
50350,6.2
119320,6.55
42590,6.71
8036,8.55
163803,5.89
104352,7.61
29737,7.48
159075,7.39
124844,5.28
120284,5.68
134700,6.69
30438,7.48
141143,6.75
227007,6.36
23030,8.71
84313,4.42
116202,5.65
128879,5.88
153045,7.05
73155,6.17
21,5.86
91988,6.38
223234,6.81
72925,6.92
205497,5.45
172802,3.15
44586,8.59
186276,7.35
104101,1.27
113568,8.47
109516,8.17
54964,8.89
106813,3.17
36132,5.15
182571,7.02
2620,8.01
177375,7.84
230288,7.89
7263,6.47
14515,8.66
9629,7.83
203398,6.95
135574,7.84
221476,8.67
167205,5.83
200563,6.21
93552,7.65
212028,7.65
58284,7.11
52536,7.58
41163,8.7
217337,7.0
146919,6.11
40525,8.89
61870,3.78
66761,7.59
212632,6.48
167356,7.05
189177,4.06
101929,6.34
96696,7.63
100832,5.13
219767,8.81
4081,7.93
152607,8.82
186629,8.34
203366,7.06
44986,6.75
44275,7.97
148032,4.99
12010,6.23
21731,8.89
117533,7.94
202809,4.9
220453,6.92
208982,6.72
130179,8.37
118342,7.63
96067,8.57
205800,8.48
209256,6.59
49906,5.85
112336,5.51
86712,6.81
177152,7.0
35272,8.74
197047,8.55
9051,6.11
183358,8.75
16369,6.61
116888,5.51
56067,6.38
60868,3.78
39139,6.75
26114,7.54
160435,5.47
24222,8.84
88305,7.37
99003,8.59
82226,8.74
192153,7.58
138181,7.93
127852,3.43
141481,7.48
230688,8.66
67625,6.12
191724,6.37
211390,8.32
11600,6.37
221160,4.4
123174,1.02
208660,8.48
182207,8.72
199982,3.54
151266,6.17
139347,4.03
159999,6.79
130945,5.31
113712,8.19
